,YEAR,MONTH_NAME,BEGIN_DAY,STATE,BEGIN_DATE_TIME,END_DATE_TIME,INJURIES_DIRECT,DEATHS_DIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_LAT,BEGIN_LON,Region,BEGIN_DATE
0,2019,January,8,PENNSYLVANIA,2019-01-08 11:25:00,2019-01-08 11:28:00,0,0,5.00K,0.00K,EF1,2.8,400.0,2.0,41.44,-80.06,NORTHEAST,2019-01-08
1,2020,February,7,MARYLAND,2020-02-07 07:28:00,2020-02-07 07:29:00,0,0,92.00K,0.00K,EF1,1.11,150.0,2.0,39.1763,-77.4827,NORTHEAST,2020-02-07
2,2021,March,26,VERMONT,2021-03-26 12:40:00,2021-03-26 12:41:00,2,0,75.00K,0.00K,EF1,0.65,75.0,1.0,44.0267,-73.1449,NORTHEAST,2021-03-26
3,2021,April,21,CONNECTICUT,2021-04-21 13:49:00,2021-04-21 13:51:00,0,0,2.00K,5.00K,EF0,1.0,30.0,1.0,41.6877,-73.5052,NORTHEAST,2021-04-21
4,2021,April,21,NEW YORK,2021-04-21 13:49:00,2021-04-21 13:51:00,0,0,45.00K,0,EF1,0.64,100.0,1.0,41.8413,-73.5582,NORTHEAST,2021-04-21
5,2019,April,14,PENNSYLVANIA,2019-04-14 17:48:00,2019-04-14 17:49:00,0,0,50.00K,0.00K,EF0,0.4,100.0,0.0,41.798,-80.3734,NORTHEAST,2019-04-14
6,2019,April,15,MARYLAND,2019-04-15 02:31:00,2019-04-15 02:32:00,0,0,15.00K,0.00K,EF0,0.5,100.0,1.0,38.65,-75.76,NORTHEAST,2019-04-15
7,2022,May,20,NEW JERSEY,2022-05-20 16:09:00,2022-05-20 16:10:00,0,0,0,0.00K,EF0,0.84,225.0,1.0,40.415,-74.211,NORTHEAST,2022-05-20
8,2019,May,28,PENNSYLVANIA,2019-05-28 16:53:00,2019-05-28 17:00:00,0,0,0.00K,0.00K,EF2,2.8,400.0,1.0,40.1576,-75.905,NORTHEAST,2019-05-28
9,2019,May,23,MARYLAND,2019-05-23 14:27:00,2019-05-23 14:36:00,1,0,0,0,EF1,5.53,150.0,2.0,39.2072,-76.9451,NORTHEAST,2019-05-23
10,2023,June,16,NEW JERSEY,2023-06-16 11:55:00,2023-06-16 12:01:00,0,0,0.00K,0.00K,EF0,3.4,200.0,1.0,39.9291,-74.6873,NORTHEAST,2023-06-16
11,2023,June,26,PENNSYLVANIA,2023-06-26 13:58:00,2023-06-26 14:04:00,0,0,0.00K,0.00K,EF0,3.37,60.0,2.0,40.7904,-75.1453,NORTHEAST,2023-06-26
12,2019,June,16,PENNSYLVANIA,2019-06-16 16:03:00,2019-06-16 16:05:00,0,0,0,0,EF1,1.14,150.0,2.0,41.227,-80.519,NORTHEAST,2019-06-16
13,2021,July,1,DELAWARE,2021-07-01 15:52:00,2021-07-01 15:55:00,0,0,0,0,EF1,3.85,50.0,1.0,38.8892,-75.5826,NORTHEAST,2021-07-01
14,2023,July,2,PENNSYLVANIA,2023-07-02 15:25:00,2023-07-02 15:33:00,0,0,0.00K,0.00K,EF1,2.37,150.0,2.0,40.9921,-76.8825,NORTHEAST,2023-07-02
15,2021,July,29,PENNSYLVANIA,2021-07-29 13:25:00,2021-07-29 13:28:00,0,0,0.00K,0.00K,EF1,0.21,65.0,3.0,40.0099,-79.2367,NORTHEAST,2021-07-29
16,2021,July,17,NEW JERSEY,2021-07-17 21:25:00,2021-07-17 21:36:00,0,0,0,0.00K,EF1,7.75,300.0,2.0,40.051,-74.722,NORTHEAST,2021-07-17
17,2021,July,8,NEW YORK,2021-07-08 18:30:00,2021-07-08 18:36:00,0,0,107.50K,50.00K,EF1,2.16,100.0,1.0,43.3,-75.39,NORTHEAST,2021-07-08
18,2020,August,7,DELAWARE,2020-08-07 16:40:00,2020-08-07 16:51:00,0,0,0,0,EF1,4.17,450.0,1.0,39.7966,-75.6582,NORTHEAST,2020-08-07
19,2019,August,7,NEW JERSEY,2019-08-07 15:33:00,2019-08-07 15:34:00,0,0,0,0,EF0,0.33,25.0,1.0,40.2139,-74.5485,NORTHEAST,2019-08-07
20,2020,August,4,NEW JERSEY,2020-08-04 08:45:00,2020-08-04 08:50:00,0,0,0,0,EF1,4.24,150.0,1.0,39.2094,-74.6479,NORTHEAST,2020-08-04
21,2023,August,7,NEW YORK,2023-08-07 18:27:00,2023-08-07 18:30:00,0,0,5.00K,0.00K,EFU,0.85,100.0,2.0,43.54,-75.7,NORTHEAST,2023-08-07
22,2021,August,18,PENNSYLVANIA,2021-08-18 20:15:00,2021-08-18 20:18:00,0,0,0,0.00K,EF1,1.07,125.0,0.0,40.525,-76.001,NORTHEAST,2021-08-18
23,2020,August,22,NEW HAMPSHIRE,2020-08-22 11:45:00,2020-08-22 11:50:00,0,0,0.00K,0.00K,EF0,1.54,50.0,2.0,43.5666,-71.2714,NORTHEAST,2020-08-22
24,2021,August,19,NEW JERSEY,2021-08-19 01:38:00,2021-08-19 01:40:00,0,0,0,0.00K,EF0,0.87,50.0,0.0,40.902,-74.533,NORTHEAST,2021-08-19
25,2021,September,9,CONNECTICUT,2021-09-09 03:10:00,2021-09-09 03:11:00,0,0,40.00K,0.00K,EF0,0.75,75.0,1.0,41.75,-72.299,NORTHEAST,2021-09-09
26,2023,September,13,MASSACHUSETTS,2023-09-13 16:22:00,2023-09-13 16:25:00,0,0,5.00K,0.00K,EF0,0.07,70.0,1.0,41.9793,-71.3579,NORTHEAST,2023-09-13
27,2019,September,2,NEW YORK,2019-09-02 15:33:00,2019-09-02 15:38:00,0,0,75.00K,0.00K,EF0,1.63,50.0,2.0,40.8417,-72.8313,NORTHEAST,2019-09-02
28,2020,October,7,MASSACHUSETTS,2020-10-07 16:50:00,2020-10-07 16:51:00,0,0,6.00K,0.00K,EF0,0.53,50.0,2.0,42.1842,-71.3733,NORTHEAST,2020-10-07
29,2021,November,13,NEW YORK,2021-11-13 15:40:00,2021-11-13 15:42:00,0,0,100.00K,0.00K,EF0,1.28,35.0,1.0,40.7868,-72.9423,NORTHEAST,2021-11-13
30,2021,March,14,NEBRASKA,2021-03-14 13:33:00,2021-03-14 13:37:00,0,0,0.00K,0.00K,EFU,0.42,50.0,1.0,40.1675,-101.0498,NORTHERN ROCKIES AND PLAINS,2021-03-14
31,2022,April,23,SOUTH DAKOTA,2022-04-23 13:35:00,2022-04-23 13:36:00,0,0,0.00K,0.00K,EF0,0.03,10.0,7.0,45.58,-99.33,NORTHERN ROCKIES AND PLAINS,2022-04-23
32,2023,May,27,NEBRASKA,2023-05-27 17:06:00,2023-05-27 17:06:00,0,0,0,0,EFU,0.5,50.0,3.0,41.26,-103.93,NORTHERN ROCKIES AND PLAINS,2023-05-27
33,2021,May,23,SOUTH DAKOTA,2021-05-23 14:50:00,2021-05-23 14:55:00,0,0,0.00K,0.00K,EFU,2.13,10.0,6.0,45.3,-102.19,NORTHERN ROCKIES AND PLAINS,2021-05-23
34,2021,May,24,SOUTH DAKOTA,2021-05-24 19:36:00,2021-05-24 19:41:00,0,0,0.00K,0.00K,EFU,3.25,25.0,1.0,43.983,-97.366,NORTHERN ROCKIES AND PLAINS,2021-05-24
35,2022,May,7,SOUTH DAKOTA,2022-05-07 19:37:00,2022-05-07 19:37:00,0,0,0,0,EF0,0.01,10.0,1.0,45.6,-98.31,NORTHERN ROCKIES AND PLAINS,2022-05-07
36,2022,May,17,NORTH DAKOTA,2022-05-17 18:47:00,2022-05-17 18:49:00,0,0,0.00K,0.00K,EFU,0.33,50.0,5.0,48.86,-100.83,NORTHERN ROCKIES AND PLAINS,2022-05-17
37,2023,May,9,MONTANA,2023-05-09 16:30:00,2023-05-09 17:00:00,0,0,2.00K,0.00K,EF0,0.47,15.0,2.0,47.361,-114.055,NORTHERN ROCKIES AND PLAINS,2023-05-09
38,2021,May,15,SOUTH DAKOTA,2021-05-15 11:54:00,2021-05-15 11:59:00,0,0,0.00K,0.00K,EFU,1.29,25.0,4.0,42.966,-97.121,NORTHERN ROCKIES AND PLAINS,2021-05-15
39,2023,June,2,NEBRASKA,2023-06-02 15:53:00,2023-06-02 15:58:00,0,0,400.00K,1.50M,EF0,4.17,40.0,3.0,41.16,-98.04,NORTHERN ROCKIES AND PLAINS,2023-06-02
40,2022,June,6,NEBRASKA,2022-06-06 13:29:00,2022-06-06 13:29:00,0,0,0.00K,0.00K,EFU,0.05,20.0,1.0,41.85,-98.1,NORTHERN ROCKIES AND PLAINS,2022-06-06
41,2022,June,12,WYOMING,2022-06-12 15:35:00,2022-06-12 15:45:00,0,0,0,0,EF2,2.13,360.0,4.0,43.5884,-110.5228,NORTHERN ROCKIES AND PLAINS,2022-06-12
42,2023,June,1,SOUTH DAKOTA,2023-06-01 13:45:00,2023-06-01 13:45:00,0,0,0.00K,0.00K,EF0,0.01,10.0,6.0,45.461,-97.04,NORTHERN ROCKIES AND PLAINS,2023-06-01
43,2023,June,10,MONTANA,2023-06-10 13:09:00,2023-06-10 13:15:00,0,0,0,0,EFU,2.11,60.0,10.0,48.4065,-110.1916,NORTHERN ROCKIES AND PLAINS,2023-06-10
44,2023,June,7,NORTH DAKOTA,2023-06-07 18:44:00,2023-06-07 18:44:00,0,0,0,0,EFU,0.01,10.0,9.0,45.9378,-97.0886,NORTHERN ROCKIES AND PLAINS,2023-06-07
45,2022,June,24,NORTH DAKOTA,2022-06-24 15:52:00,2022-06-24 15:53:00,0,0,0.00K,0.00K,EF0,0.69,100.0,3.0,47.86,-98.49,NORTHERN ROCKIES AND PLAINS,2022-06-24
46,2020,June,20,SOUTH DAKOTA,2020-06-20 19:09:00,2020-06-20 19:10:00,0,0,0.00K,0.00K,EF0,0.18,10.0,3.0,45.0405,-98.0404,NORTHERN ROCKIES AND PLAINS,2020-06-20
47,2022,June,7,WYOMING,2022-06-07 13:21:00,2022-06-07 13:27:00,0,0,0,0,EF1,3.5,225.0,5.0,42.6999,-104.2002,NORTHERN ROCKIES AND PLAINS,2022-06-07
48,2021,June,10,NORTH DAKOTA,2021-06-10 16:32:00,2021-06-10 16:38:00,0,0,0.00K,0.00K,EFU,1.01,100.0,15.0,47.64,-103.87,NORTHERN ROCKIES AND PLAINS,2021-06-10
49,2019,July,16,WYOMING,2019-07-16 18:34:00,2019-07-16 18:44:00,0,0,0.00K,0.00K,EF0,1.19,10.0,4.0,44.2704,-105.1142,NORTHERN ROCKIES AND PLAINS,2019-07-16
50,2019,July,8,NEBRASKA,2019-07-08 17:38:00,2019-07-08 17:38:00,0,0,0.00K,0.00K,EF0,0.01,25.0,3.0,40.4266,-98.55,NORTHERN ROCKIES AND PLAINS,2019-07-08
51,2023,July,3,SOUTH DAKOTA,2023-07-03 15:04:00,2023-07-03 15:15:00,0,0,0,0,EF0,1.16,40.0,5.0,43.012,-97.685,NORTHERN ROCKIES AND PLAINS,2023-07-03
52,2020,July,7,MONTANA,2020-07-07 15:10:00,2020-07-07 15:15:00,0,0,0.00K,0.00K,EF0,0.15,50.0,8.0,47.1774,-108.5215,NORTHERN ROCKIES AND PLAINS,2020-07-07
53,2021,July,3,NEBRASKA,2021-07-03 16:16:00,2021-07-03 16:16:00,0,0,0.00K,0.00K,EFU,0.1,10.0,2.0,42.79,-102.31,NORTHERN ROCKIES AND PLAINS,2021-07-03
54,2019,July,4,SOUTH DAKOTA,2019-07-04 19:21:00,2019-07-04 19:22:00,0,0,0,0.00K,EF1,0.3,200.0,7.0,44.138,-103.86,NORTHERN ROCKIES AND PLAINS,2019-07-04
55,2021,July,6,MONTANA,2021-07-06 17:11:00,2021-07-06 17:20:00,0,0,0,0,EFU,4.89,30.0,8.0,48.038,-108.84,NORTHERN ROCKIES AND PLAINS,2021-07-06
56,2023,July,7,NORTH DAKOTA,2023-07-07 12:30:00,2023-07-07 12:31:00,0,0,0.00K,0.00K,EFU,0.17,40.0,22.0,46.25,-99.03,NORTHERN ROCKIES AND PLAINS,2023-07-07
57,2023,August,5,NEBRASKA,2023-08-05 18:53:00,2023-08-05 18:53:00,0,0,0,0,EFU,0.1,25.0,1.0,41.71,-96.71,NORTHERN ROCKIES AND PLAINS,2023-08-05
58,2019,August,23,WYOMING,2019-08-23 15:22:00,2019-08-23 15:25:00,0,0,0.00K,0.00K,EF0,0.83,30.0,2.0,42.93,-106.35,NORTHERN ROCKIES AND PLAINS,2019-08-23
59,2020,August,30,SOUTH DAKOTA,2020-08-30 17:03:00,2020-08-30 17:13:00,0,1,0,0,EF2,1.6,300.0,7.0,44.709,-98.9875,NORTHERN ROCKIES AND PLAINS,2020-08-30
60,2021,August,22,NORTH DAKOTA,2021-08-22 17:02:00,2021-08-22 17:03:00,0,0,0,0,EF0,0.31,25.0,1.0,48.06,-98.8553,NORTHERN ROCKIES AND PLAINS,2021-08-22
61,2020,August,28,SOUTH DAKOTA,2020-08-28 00:26:00,2020-08-28 00:27:00,0,0,0,33.00K,EFU,0.36,25.0,4.0,44.4357,-97.6567,NORTHERN ROCKIES AND PLAINS,2020-08-28
62,2023,August,8,NEBRASKA,2023-08-08 15:50:00,2023-08-08 15:50:00,0,0,0.00K,0.00K,EFU,0.05,25.0,7.0,41.7,-102.84,NORTHERN ROCKIES AND PLAINS,2023-08-08
63,2019,September,10,WYOMING,2019-09-10 14:09:00,2019-09-10 14:14:00,0,0,0,0,EFU,2.42,30.0,1.0,42.31,-104.7,NORTHERN ROCKIES AND PLAINS,2019-09-10
64,2021,October,9,SOUTH DAKOTA,2021-10-09 16:31:00,2021-10-09 16:31:00,0,0,0,0,EF0,0.01,10.0,2.0,45.52,-97.52,NORTHERN ROCKIES AND PLAINS,2021-10-09
65,2021,December,15,NEBRASKA,2021-12-15 15:41:00,2021-12-15 15:42:00,0,0,0,0,EF1,0.36,50.0,3.0,41.89,-96.79,NORTHERN ROCKIES AND PLAINS,2021-12-15
66,2020,March,31,WASHINGTON,2020-03-31 13:30:00,2020-03-31 13:45:00,0,0,0.00K,0.00K,EF0,0.1,20.0,0.0,46.33,-119.28,NORTHWEST,2020-03-31
67,2023,May,26,IDAHO,2023-05-26 17:45:00,2023-05-26 18:45:00,0,0,0,0,EF0,0.95,3.0,1.0,43.71,-116.47,NORTHWEST,2023-05-26
68,2022,May,6,WASHINGTON,2022-05-06 19:03:00,2022-05-06 19:06:00,0,0,10.00K,0,EF0,0.59,50.0,3.0,47.6576,-117.529,NORTHWEST,2022-05-06
69,2019,June,2,IDAHO,2019-06-02 14:48:00,2019-06-02 15:00:00,0,0,0.00K,0.00K,EF0,1.0,45.0,24.0,43.25,-111.7931,NORTHWEST,2019-06-02
70,2023,July,10,WASHINGTON,2023-07-10 14:45:00,2023-07-10 15:00:00,0,0,0.00K,0.00K,EF0,0.9,40.0,3.0,47.7504,-118.7593,NORTHWEST,2023-07-10
71,2019,August,2,IDAHO,2019-08-02 12:55:00,2019-08-02 13:05:00,0,0,0.00K,0.00K,EF0,1.0,10.0,12.0,42.6165,-113.5521,NORTHWEST,2019-08-02
72,2021,September,27,WASHINGTON,2021-09-27 18:06:00,2021-09-27 18:21:00,0,0,40.00K,0,EF0,3.9,240.0,0.0,45.7804,-122.5982,NORTHWEST,2021-09-27
73,2023,October,11,WASHINGTON,2023-10-11 14:40:00,2023-10-11 14:41:00,0,0,0.00K,1.00K,EF0,0.5,100.0,1.0,45.8755,-122.6892,NORTHWEST,2023-10-11
74,2023,November,5,OREGON,2023-11-05 12:59:00,2023-11-05 13:04:00,0,0,0.00K,0.00K,EF0,0.23,75.0,2.0,44.3983,-118.9123,NORTHWEST,2023-11-05
75,2020,January,11,KENTUCKY,2020-01-11 07:19:00,2020-01-11 07:23:00,0,0,80.00K,0.00K,EF1,2.98,200.0,2.0,37.0565,-87.6518,OHIO VALLEY,2020-01-11
76,2023,January,3,TENNESSEE,2023-01-03 02:24:00,2023-01-03 02:27:00,0,0,35.00K,0.00K,EF0,2.39,100.0,1.0,35.545,-89.287,OHIO VALLEY,2023-01-03
77,2023,January,3,ILLINOIS,2023-01-03 16:33:00,2023-01-03 16:34:00,0,0,0.00K,0.00K,EF0,0.32,25.0,4.0,40.0109,-89.0144,OHIO VALLEY,2023-01-03
78,2022,February,22,KENTUCKY,2022-02-22 06:28:00,2022-02-22 06:30:00,0,0,50.00K,0.00K,EF0,0.69,100.0,2.0,36.5285,-89.0568,OHIO VALLEY,2022-02-22
79,2021,February,28,KENTUCKY,2021-02-28 21:22:00,2021-02-28 21:23:00,0,0,40.00K,0.00K,EF1,0.06,60.0,2.0,36.794,-85.021,OHIO VALLEY,2021-02-28
80,2020,March,24,TENNESSEE,2020-03-24 18:16:00,2020-03-24 18:25:00,0,0,0,0,EF1,4.76,175.0,1.0,35.2211,-86.0098,OHIO VALLEY,2020-03-24
81,2023,March,31,KENTUCKY,2023-03-31 23:30:00,2023-03-31 23:33:00,0,0,0,0.00K,EF1,2.67,130.0,1.0,38.2696,-85.4967,OHIO VALLEY,2023-03-31
82,2023,March,31,ILLINOIS,2023-03-31 18:13:00,2023-03-31 18:21:00,0,0,0.00K,0.00K,EF1,7.75,75.0,1.0,41.6381,-89.2287,OHIO VALLEY,2023-03-31
83,2022,March,6,INDIANA,2022-03-06 02:05:00,2022-03-06 02:06:00,0,0,15.00K,0.00K,EF0,0.41,25.0,4.0,40.8219,-86.5484,OHIO VALLEY,2022-03-06
84,2023,March,31,INDIANA,2023-03-31 21:13:00,2023-03-31 21:16:00,0,0,0,0.00K,EF1,1.73,300.0,4.0,40.815,-86.5572,OHIO VALLEY,2023-03-31
85,2022,March,6,MISSOURI,2022-03-06 17:35:00,2022-03-06 17:36:00,0,0,0.00K,0.00K,EF0,0.1,50.0,3.0,36.5866,-90.4501,OHIO VALLEY,2022-03-06
86,2022,March,30,INDIANA,2022-03-30 17:59:00,2022-03-30 18:00:00,0,0,10.00K,0.00K,EF1,1.01,75.0,3.0,38.0666,-87.7176,OHIO VALLEY,2022-03-30
87,2022,March,18,INDIANA,2022-03-18 19:06:00,2022-03-18 19:14:00,0,0,0,0.00K,EF1,5.5,200.0,2.0,38.556,-86.178,OHIO VALLEY,2022-03-18
88,2022,March,7,INDIANA,2022-03-07 04:09:00,2022-03-07 04:11:00,0,0,100.00K,0.00K,EF0,1.28,100.0,1.0,39.1406,-85.2964,OHIO VALLEY,2022-03-07
89,2023,April,5,ILLINOIS,2023-04-05 03:48:00,2023-04-05 03:53:00,0,0,0.00K,0.00K,EF0,3.12,50.0,2.0,41.21,-90.32,OHIO VALLEY,2023-04-05
90,2022,April,13,KENTUCKY,2022-04-13 16:22:00,2022-04-13 16:23:00,0,0,0.00K,0.00K,EF0,0.14,30.0,2.0,37.0107,-87.5425,OHIO VALLEY,2022-04-13
91,2022,April,24,ILLINOIS,2022-04-24 16:49:00,2022-04-24 16:50:00,0,0,0.00K,0.00K,EF1,0.89,50.0,3.0,39.6236,-89.2993,OHIO VALLEY,2022-04-24
92,2022,April,30,MISSOURI,2022-04-30 16:02:00,2022-04-30 16:03:00,0,0,30.00K,0.00K,EF0,0.1,50.0,1.0,37.7626,-89.9291,OHIO VALLEY,2022-04-30
93,2020,April,8,KENTUCKY,2020-04-08 21:47:00,2020-04-08 21:50:00,0,0,10.00K,0.00K,EF0,3.01,150.0,2.0,38.6748,-84.552,OHIO VALLEY,2020-04-08
94,2021,April,8,TENNESSEE,2021-04-08 17:07:00,2021-04-08 17:10:00,0,0,0,0,EF0,2.63,200.0,1.0,36.3112,-84.4537,OHIO VALLEY,2021-04-08
95,2019,April,12,KENTUCKY,2019-04-12 05:45:00,2019-04-12 05:54:00,0,0,100.00K,0.00K,EF1,8.3,300.0,1.0,38.3237,-85.5185,OHIO VALLEY,2019-04-12
96,2019,May,23,MISSOURI,2019-05-23 00:51:00,2019-05-23 01:10:00,0,0,155.00K,0.00K,EF1,9.79,440.0,7.0,37.715,-92.412,OHIO VALLEY,2019-05-23
97,2021,May,4,KENTUCKY,2021-05-04 02:31:00,2021-05-04 02:38:00,0,0,350.00K,0.00K,EF1,5.25,100.0,1.0,36.661,-89.089,OHIO VALLEY,2021-05-04
98,2021,May,3,ILLINOIS,2021-05-03 16:27:00,2021-05-03 16:28:00,0,0,0.00K,0.00K,EFU,0.29,50.0,2.0,39.8799,-89.9497,OHIO VALLEY,2021-05-03
99,2019,May,2,MISSOURI,2019-05-02 17:11:00,2019-05-02 17:18:00,0,0,5.00K,0.00K,EF0,2.76,150.0,1.0,36.1334,-89.6301,OHIO VALLEY,2019-05-02
100,2020,May,4,TENNESSEE,2020-05-04 20:50:00,2020-05-04 20:54:00,0,0,0.00K,0.00K,EF0,1.05,100.0,2.0,35.1439,-86.11,OHIO VALLEY,2020-05-04
101,2019,May,23,ILLINOIS,2019-05-23 01:06:00,2019-05-23 01:08:00,0,0,0.00K,0.00K,EF1,1.56,200.0,1.0,40.1133,-87.8552,OHIO VALLEY,2019-05-23
102,2019,May,24,ILLINOIS,2019-05-24 12:10:00,2019-05-24 12:12:00,0,0,10.00K,0.00K,EF0,1.17,20.0,3.0,40.3799,-90.2619,OHIO VALLEY,2019-05-24
103,2022,May,13,ILLINOIS,2022-05-13 15:49:00,2022-05-13 15:59:00,0,0,0,0,EFU,0.15,10.0,2.0,40.5798,-90.6815,OHIO VALLEY,2022-05-13
104,2021,May,6,ILLINOIS,2021-05-06 16:00:00,2021-05-06 16:01:00,0,0,0.00K,0.00K,EF0,0.52,30.0,2.0,38.57,-88.433,OHIO VALLEY,2021-05-06
105,2020,May,25,MISSOURI,2020-05-25 13:30:00,2020-05-25 13:30:00,0,0,0.00K,0.00K,EF0,0.01,20.0,1.0,39.61,-94.99,OHIO VALLEY,2020-05-25
106,2019,May,21,ILLINOIS,2019-05-21 18:01:00,2019-05-21 18:02:00,0,0,0.00K,0.00K,EF0,0.34,50.0,2.0,38.3638,-90.1609,OHIO VALLEY,2019-05-21
107,2023,May,7,INDIANA,2023-05-07 07:42:00,2023-05-07 07:43:00,0,0,0,0.00K,EF1,0.11,100.0,2.0,38.3234,-85.9919,OHIO VALLEY,2023-05-07
108,2023,May,16,KENTUCKY,2023-05-16 15:46:00,2023-05-16 15:48:00,0,0,1.00K,19.80K,EF1,0.67,150.0,1.0,37.6659,-83.122,OHIO VALLEY,2023-05-16
109,2023,June,25,KENTUCKY,2023-06-25 22:25:00,2023-06-25 22:26:00,0,0,0,0.00K,EF1,0.67,300.0,1.0,36.9757,-85.0861,OHIO VALLEY,2023-06-25
110,2022,June,17,ILLINOIS,2022-06-17 05:36:00,2022-06-17 05:44:00,0,0,0.00K,0.00K,EF1,3.31,60.0,0.0,38.7746,-88.2455,OHIO VALLEY,2022-06-17
111,2021,June,11,KENTUCKY,2021-06-11 18:09:00,2021-06-11 18:11:00,0,0,20.00K,0.00K,EF0,0.16,50.0,1.0,38.5749,-83.5119,OHIO VALLEY,2021-06-11
112,2021,June,24,ILLINOIS,2021-06-24 19:18:00,2021-06-24 19:19:00,0,0,0.00K,0.00K,EFU,0.23,10.0,3.0,39.5153,-89.9178,OHIO VALLEY,2021-06-24
113,2019,June,30,ILLINOIS,2019-06-30 13:39:00,2019-06-30 13:41:00,0,0,0.00K,0.00K,EFU,0.15,25.0,1.0,40.7549,-87.9614,OHIO VALLEY,2019-06-30
114,2021,June,11,MISSOURI,2021-06-11 13:29:00,2021-06-11 13:30:00,0,0,0.00K,0.00K,EF0,0.03,15.0,2.0,39.2434,-94.2713,OHIO VALLEY,2021-06-11
115,2023,June,11,OHIO,2023-06-11 18:23:00,2023-06-11 18:24:00,0,0,30.00K,0.00K,EF0,0.6,150.0,1.0,39.9326,-84.176,OHIO VALLEY,2023-06-11
116,2019,June,15,MISSOURI,2019-06-15 15:22:00,2019-06-15 15:23:00,0,0,0,0,EF0,0.71,15.0,1.0,40.1415,-95.2396,OHIO VALLEY,2019-06-15
117,2020,June,9,OHIO,2020-06-09 19:32:00,2020-06-09 19:33:00,0,0,10.00K,0.00K,EF0,0.5,75.0,0.0,40.0774,-84.354,OHIO VALLEY,2020-06-09
118,2020,June,10,OHIO,2020-06-10 17:18:00,2020-06-10 17:24:00,0,0,50.00K,0.00K,EF0,5.9,300.0,2.0,39.3786,-83.0791,OHIO VALLEY,2020-06-10
119,2021,June,18,KENTUCKY,2021-06-18 20:09:00,2021-06-18 20:14:00,0,0,50.00K,0.00K,EF1,2.75,175.0,2.0,39.0868,-84.8072,OHIO VALLEY,2021-06-18
120,2023,July,2,KENTUCKY,2023-07-02 14:55:00,2023-07-02 14:59:00,0,0,0,0.00K,EF1,3.57,400.0,1.0,38.012,-85.001,OHIO VALLEY,2023-07-02
121,2020,July,15,ILLINOIS,2020-07-15 15:47:00,2020-07-15 15:48:00,0,0,0.00K,0.00K,EFU,0.15,15.0,3.0,39.4062,-89.9277,OHIO VALLEY,2020-07-15
122,2020,July,20,ILLINOIS,2020-07-20 14:01:00,2020-07-20 14:02:00,0,0,15.00K,0.00K,EF0,0.26,30.0,3.0,37.1898,-88.6992,OHIO VALLEY,2020-07-20
123,2019,July,21,ILLINOIS,2019-07-21 12:31:00,2019-07-21 12:34:00,0,0,0.00K,0.00K,EFU,0.4,25.0,3.0,40.8531,-87.8112,OHIO VALLEY,2019-07-21
124,2021,July,31,MISSOURI,2021-07-31 09:50:00,2021-07-31 09:53:00,0,0,20.00K,0.00K,EF0,0.88,120.0,2.0,37.82,-90.4,OHIO VALLEY,2021-07-31
125,2022,July,12,WEST VIRGINIA,2022-07-12 14:35:00,2022-07-12 14:36:00,0,0,200.00K,0,EF0,0.38,30.0,2.0,39.2504,-78.8375,OHIO VALLEY,2022-07-12
126,2023,August,6,INDIANA,2023-08-06 23:45:00,2023-08-06 23:46:00,0,0,0,0.00K,EF1,0.98,40.0,1.0,38.5429,-86.6233,OHIO VALLEY,2023-08-06
