,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,severerisk
98,2023-05-11,1683781200,89.8,72.0,79.8,98.0,72.0,82.6,71.3,76.7,0.008,100.0,4.17,['rain'],0.0,0.0,25.8,16.5,148.3,1013.7,52.6,9.8,246.5,21.5,9.0,06:13:19,1683803599,19:49:25,1683852565,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72104600460', '99999953960', 'KBTR', 'KHZR', '72232013970', '72096700457', 'LSU01', '1311W']",obs,100.0
99,2020-05-24,1590296400,91.5,68.6,79.8,96.9,68.6,82.0,70.0,73.9,0.705,100.0,37.5,['rain'],0.0,0.0,30.1,12.2,156.9,1008.5,61.7,9.2,248.7,21.5,9.0,06:32:09,1590319929,20:23:57,1590369837,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KATT', 'KAUS', '72064800230', 'E0214', 'KEDC', '72254013904', '72254413958', 'D9418']",obs,
100,2019-05-01,1556686800,82.0,75.0,78.0,85.2,75.0,78.9,70.1,77.0,0.008,100.0,4.17,['rain'],0.0,0.0,26.8,14.6,150.5,1011.1,75.4,8.8,97.5,8.1,3.0,06:47:51,1556711271,20:08:43,1556759323,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['KATT', 'KAUS', '72064800230', 'E4737', 'KEDC', '72254013904', '72254413958']",obs,
101,2023-05-19,1684472400,78.0,56.6,66.6,78.0,56.6,66.6,61.5,84.5,0.965,100.0,25.0,['rain'],0.0,0.0,37.1,24.6,2.8,1015.3,85.4,8.9,147.1,12.7,8.0,06:22:45,1684495365,20:30:54,1684546254,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72354013919', '72353013967', 'KTIK', 'AV216', 'KPWA', 'KOKC', '72354403954']",obs,30.0
102,2019-05-08,1557291600,72.0,64.2,67.1,72.0,64.2,67.1,64.0,89.9,2.079,100.0,37.5,['rain'],0.0,0.0,35.6,12.7,133.0,1010.3,82.5,8.5,48.4,3.9,3.0,06:12:02,1557313922,19:59:39,1557363579,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72340503930', 'SDNA4', '72341613925', '72340313963', 'KLRF', 'KSGT', 'D8400', 'KLIT']",obs,
103,2023-05-11,1683781200,76.6,63.9,69.2,76.6,63.9,69.2,63.8,83.2,0.118,100.0,25.0,['rain'],0.0,0.0,24.2,14.8,101.8,1010.1,51.3,9.3,102.7,8.7,4.0,06:13:44,1683803624,20:25:03,1683854703,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72456513920', 'KFOE', '72450803997', 'F7360', 'KTOP', 'F1237', '72456013996', 'KLWC']",obs,10.0
104,2019-05-09,1557378000,74.1,65.7,68.0,74.1,65.7,68.0,66.9,96.3,2.595,100.0,29.17,['rain'],0.0,0.0,36.2,14.6,128.2,1011.8,75.7,8.7,12.1,1.1,1.0,06:07:24,1557400044,19:47:23,1557449243,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72078700278', 'D5633', 'KJVW', '72235413927', 'MAYM6', 'KHKS', '72235003940', 'KJAN', 'CYSM6']",obs,
105,2023-05-11,1683781200,77.3,63.9,68.8,77.3,63.9,68.8,64.8,87.2,0.481,100.0,12.5,['rain'],0.0,0.0,23.2,14.7,159.6,1007.8,72.1,9.1,108.6,9.2,4.0,06:28:55,1683804535,20:24:35,1683854675,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72354013919', '72353013967', 'KTIK', 'AV216', 'KPWA', 'KOKC', '72354403954']",obs,75.0
106,2019-06-03,1559538000,84.1,60.2,72.1,87.3,60.2,72.6,61.6,70.5,0.005,100.0,4.17,['rain'],0.0,0.0,30.5,19.6,131.4,1013.9,21.5,9.9,222.7,19.2,9.0,05:58:10,1559559490,20:43:51,1559612631,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72456513920', 'KFOE', '72450803997', 'KTOP', 'TS790', 'F1237', '72456013996', 'KLWC']",obs,
107,2021-06-27,1624770000,90.4,75.3,81.0,95.6,75.3,83.2,71.0,72.8,0.092,100.0,8.33,['rain'],0.0,0.0,19.7,11.4,109.8,1011.8,56.2,9.6,183.8,15.9,8.0,06:31:36,1624793496,20:36:41,1624844201,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['KATT', 'KAUS', '72064800230', 'C2969', '72254013904', '72254413958', 'E5093']",obs,
108,2020-06-22,1592802000,92.3,78.7,84.5,102.8,78.7,89.6,72.8,68.7,0.0,0.0,0.0,,0.0,0.0,31.1,15.9,173.9,1011.1,56.2,9.9,176.4,15.4,5.0,06:30:13,1592825413,20:36:06,1592876166,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KATT', 'KAUS', '72064800230', 'KEDC', '72254013904', '72254413958', 'D9418']",obs,
109,2019-06-06,1559797200,87.1,74.1,79.9,96.6,74.1,83.7,75.3,86.8,4.296,100.0,50.0,['rain'],0.0,0.0,38.0,17.0,194.7,1007.4,72.3,8.3,124.9,10.5,4.0,06:02:20,1559818940,20:04:43,1559869483,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72104600460', 'AV521', '99999953960', 'KBTR', '72232013970']",obs,
110,2022-06-04,1654318800,70.9,58.8,65.2,70.9,58.8,65.2,58.4,79.1,0.17,100.0,12.5,['rain'],0.0,0.0,23.3,11.2,136.9,1011.8,52.2,9.5,90.5,7.8,3.0,05:57:47,1654340267,20:44:42,1654393482,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['72456513920', 'KFOE', '72450803997', 'F7360', 'KTOP', 'TS790', '72456013996', 'KLWC']",obs,10.0
111,2023-06-15,1686805200,88.5,65.2,76.2,89.4,65.2,76.5,62.5,64.6,0.178,100.0,20.83,['rain'],0.0,0.0,39.3,22.3,116.1,1006.3,23.7,9.8,257.8,22.4,8.0,06:14:26,1686827666,20:46:56,1686880016,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['F2084', '72354013919', '72353013967', 'KTIK', 'KPWA', 'KOKC', '72354403954']",obs,60.0
112,2021-06-18,1623992400,89.8,66.6,78.9,96.3,66.6,80.9,66.7,67.8,0.0,0.0,0.0,,0.0,0.0,23.2,14.1,125.1,1014.9,24.9,9.9,273.7,23.6,8.0,05:53:59,1624013639,20:10:03,1624065003,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['72078700278', 'KJVW', '72235413927', 'KHKS', '72235003940', 'MSS10', 'KJAN', 'CYSM6']",obs,
113,2020-07-01,1593579600,89.5,75.9,80.9,99.2,75.9,84.0,73.9,80.4,0.0,0.0,0.0,,0.0,0.0,,14.8,199.7,1012.0,68.1,8.7,187.3,16.1,7.0,05:59:49,1593601189,20:26:18,1593653178,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72340503930', '72341613925', '72340313963', 'KLRF', 'KSGT', 'D8400', 'UAPA4', 'KLIT', 'LNKA4']",obs,
114,2020-07-11,1594443600,101.7,78.1,89.1,106.5,78.1,93.1,70.0,57.0,0.0,0.0,0.0,,0.0,0.0,17.2,9.2,181.5,1014.4,25.6,9.8,285.1,24.6,9.0,06:37:46,1594467466,20:35:14,1594517714,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['KATT', 'KAUS', '72064800230', 'KEDC', '72254013904', '72254413958', 'D9418']",obs,
115,2021-07-20,1626757200,91.3,72.8,80.4,95.4,72.8,82.0,69.8,72.8,0.0,0.0,0.0,,0.0,0.0,17.2,11.7,21.8,1014.4,53.1,9.8,199.8,17.2,8.0,06:42:36,1626781356,20:31:55,1626831115,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KATT', 'KAUS', '72064800230', 'C2969', 'KEDC', '72254013904', '72254413958', 'E5093']",obs,
116,2022-08-25,1661403600,95.2,74.4,84.1,99.4,74.4,86.5,69.1,62.9,0.0,0.0,0.0,,0.0,0.0,17.2,7.0,33.8,1014.1,31.7,9.9,195.8,16.9,7.0,07:03:51,1661429031,20:01:46,1661475706,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['KATT', 'KAUS', '72064800230', 'KEDC', '72254013904', '72254413958', 'D9418', 'E5093']",obs,30.0
117,2021-08-21,1629522000,92.0,75.4,82.7,100.9,75.4,87.1,73.6,76.2,0.0,0.0,0.0,,0.0,0.0,20.8,11.6,250.1,1013.7,12.9,9.9,291.8,25.1,9.0,06:28:57,1629545337,19:38:06,1629592686,0.47,Clear,Clear conditions throughout the day.,clear-day,"['72078700278', 'KJVW', '72235413927', 'KHKS', '72235003940', 'MSS22', 'KJAN', 'CYSM6']",obs,
118,2019-08-09,1565326800,93.1,75.3,83.8,105.6,75.3,90.2,74.6,75.2,0.008,100.0,8.33,['rain'],0.0,0.0,16.1,10.3,239.8,1013.9,21.1,9.9,178.7,15.5,7.0,06:20:42,1565349642,19:51:21,1565398281,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72078700278', 'D5633', 'KJVW', 'MAYM6', '72235413927', 'KHKS', '72235003940', 'MSS10', 'KJAN']",obs,
119,2023-09-16,1694840400,84.3,68.3,76.6,89.3,68.3,77.4,70.3,82.1,0.361,100.0,12.5,['rain'],0.0,0.0,32.2,10.4,21.0,1015.7,35.3,9.5,151.3,13.1,7.0,07:15:53,1694866553,19:35:26,1694910926,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['KATT', 'KAUS', '72064800230', 'KEDC', 'C2969', '72254013904', '72254413958', 'D9418']",obs,30.0
120,2019-10-16,1571202000,73.1,57.9,69.4,73.1,57.9,69.4,64.8,85.9,0.541,100.0,25.0,['rain'],0.0,0.0,19.2,10.0,2.7,1014.6,58.7,8.4,68.7,6.0,3.0,07:07:27,1571227647,18:32:44,1571268764,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72104600460', '99999953960', 'KBTR', 'KHZR', '72232013970', '72096700457', '1311W']",obs,
121,2023-10-12,1697086800,74.4,64.7,68.9,74.4,64.7,68.9,55.3,62.3,0.0,0.0,0.0,,0.0,0.0,39.3,23.3,158.2,999.5,91.3,9.9,32.0,2.9,1.0,07:29:05,1697113745,18:48:44,1697154524,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"['72456513920', 'KFOE', '72450803997', 'F7360', 'KTOP', '72456013996', 'KLWC']",obs,10.0
122,2021-10-26,1635224400,77.3,56.4,67.5,77.3,56.4,67.5,58.2,72.4,0.0,0.0,0.0,,0.0,0.0,37.6,26.1,151.9,1006.8,56.3,9.8,122.3,10.5,6.0,07:46:28,1635252388,18:41:02,1635291662,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72354013919', '72353013967', 'KTIK', 'AV216', 'KPWA', 'KOKC', '72354403954']",obs,
123,2022-11-29,1669701600,75.9,49.7,64.3,75.9,48.1,64.3,60.1,86.5,0.2,100.0,20.83,['rain'],0.0,0.0,36.4,16.1,164.6,1011.4,66.1,9.8,60.3,5.0,3.0,06:42:31,1669725751,16:55:33,1669762533,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72078700278', 'KJVW', '72235413927', 'MAYM6', 'KHKS', '72235003940', 'MSS10', 'KJAN']",obs,60.0
124,2020-11-27,1606456800,67.4,56.0,61.8,67.4,56.0,61.8,57.9,87.3,0.856,100.0,29.17,['rain'],0.0,0.0,19.7,12.6,118.3,1017.5,85.6,7.2,14.7,1.2,1.0,06:41:11,1606480871,16:55:46,1606517746,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['D5633', '72235413927', 'MAYM6', 'KHKS', '72235003940', 'KJAN', 'CYSM6']",obs,
125,2021-12-11,1639202400,73.8,45.0,59.9,73.8,40.7,59.1,52.3,76.6,0.26,100.0,29.17,['rain'],0.0,0.0,29.6,16.4,275.6,1016.7,67.3,8.9,30.3,2.5,2.0,06:52:10,1639227130,16:56:11,1639263371,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72078700278', 'KJVW', '72235413927', 'MAYM6', 'KHKS', '72235003940', 'MSS10', 'KJAN']",obs,
126,2021-12-10,1639116000,78.2,63.0,70.8,78.2,63.0,70.8,65.2,83.5,0.464,100.0,20.83,['rain'],0.0,0.0,37.1,23.9,199.8,1006.9,90.5,6.7,54.3,4.6,4.0,07:05:54,1639141554,16:58:16,1639177096,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72340503930', '72341613925', '72340313963', 'KLRF', 'KSGT', 'UAPA4', 'E9770', 'KLIT', 'LNKA4']",obs,
127,2019-01-27,1548565200,52.9,40.9,47.7,52.9,39.7,46.9,34.7,62.6,0.0,0.0,0.0,,0.0,0.0,,8.7,13.9,1019.2,62.9,9.9,44.0,3.8,2.0,07:30:57,1548592257,18:09:05,1548630545,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', 'QUIF1', '99999900325']",obs,
128,2019-01-19,1547874000,69.4,61.1,64.5,69.4,61.1,64.5,61.8,91.4,0.415,100.0,20.83,['rain'],0.0,0.0,39.1,23.4,177.3,1012.0,90.6,8.8,75.6,6.5,4.0,07:33:55,1547901235,18:02:00,1547938920,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', 'QUIF1', '99999900325']",obs,
129,2023-01-04,1672808400,66.4,58.4,62.9,66.4,58.4,62.9,57.7,83.2,0.213,100.0,29.17,['rain'],0.0,0.0,24.2,12.8,206.3,1012.6,78.4,9.5,25.1,2.0,1.0,07:24:58,1672835098,17:04:36,1672869876,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KRIC', 'KFCI', 'F2053', '72401013740', 'KW96', 'KOFP', 'TT281', '72308493775', 'E9140']",obs,10.0
130,2020-01-13,1578891600,65.1,58.6,61.7,65.1,58.6,61.7,58.6,89.8,1.072,100.0,66.67,['rain'],0.0,0.0,,6.4,48.5,1026.4,87.6,7.2,40.4,3.4,2.0,07:42:46,1578919366,17:49:45,1578955785,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['1066W', 'D0541', 'KFTY', '0349W', 'NNAG1', '72219013874', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
131,2022-02-22,1645509600,79.3,55.3,66.5,79.3,55.3,66.5,59.5,79.7,0.0,0.0,0.0,,0.0,0.0,23.9,15.6,163.5,1021.4,66.1,8.7,87.0,7.5,4.0,06:20:34,1645532434,17:37:14,1645573034,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['99999973802', 'KMXF', 'D3397', '72226513821', '72226013895', 'KMGM', 'K1A9', 'TKSA1']",obs,10.0
132,2020-02-12,1581487200,79.2,59.3,68.3,79.2,59.3,68.3,62.0,81.8,0.051,100.0,20.83,['rain'],0.0,0.0,27.6,18.8,170.5,1014.5,68.4,9.6,114.3,9.9,5.0,06:31:05,1581510665,17:28:12,1581550092,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['99999973802', 'KMXF', '72226513821', 'TT396', '72226013895', 'KMGM', 'K1A9', 'BDAA1']",obs,
133,2021-03-17,1615957200,74.5,62.8,68.7,74.5,62.8,68.7,64.4,87.0,0.156,100.0,8.33,['rain'],0.0,0.0,24.5,17.4,143.6,1012.6,89.0,8.0,38.1,3.1,2.0,06:52:22,1615981942,18:54:56,1616025296,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['99999973802', 'KMXF', 'D3397', '72226513821', 'TT396', '72226013895', 'KMGM', 'K1A9', 'BDAA1']",obs,
134,2020-03-31,1585627200,83.6,63.9,71.4,86.2,63.9,71.7,65.6,83.1,0.777,100.0,16.67,['rain'],0.0,0.0,38.0,22.0,247.5,1009.0,64.4,8.4,105.5,9.1,5.0,07:26:44,1585654004,19:55:52,1585698952,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325', '0434W']",obs,
135,2022-03-23,1648008000,73.0,58.6,65.2,73.0,58.6,65.2,57.4,75.9,0.102,100.0,20.83,['rain'],0.0,0.0,26.3,14.7,167.5,1014.9,91.5,9.3,61.0,5.4,3.0,07:13:45,1648034025,19:28:59,1648078139,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,10.0
136,2019-03-03,1551589200,73.9,55.3,62.0,73.9,55.3,62.0,57.1,84.7,0.33,100.0,25.0,['rain'],0.0,0.0,33.2,10.5,207.7,1011.4,78.5,8.8,73.0,6.3,4.0,06:50:35,1551613835,18:22:08,1551655328,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72310503858', 'F1671', 'KCUB', 'KMMT', '72310013883', '72310453867', 'KCAE']",obs,
137,2022-03-09,1646802000,71.0,64.7,68.2,71.0,64.7,68.2,66.8,95.1,1.005,100.0,54.17,['rain'],0.0,0.0,21.5,12.4,176.1,1013.1,98.5,7.0,21.3,1.7,2.0,06:54:04,1646826844,18:41:34,1646869294,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325']",obs,30.0
138,2020-04-13,1586750400,80.9,64.5,73.9,80.5,64.5,73.9,61.4,68.7,0.619,100.0,29.17,['rain'],0.0,0.0,39.0,20.0,213.5,1010.0,47.4,8.3,255.0,22.1,10.0,06:55:04,1586775304,19:54:33,1586822073,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['1176W', '72310503858', 'KCUB', 'KMMT', '72310013883', '72310453867', 'KCAE']",obs,
139,2020-04-13,1586750400,79.9,63.7,71.6,79.9,63.7,71.6,60.6,70.4,0.383,100.0,54.17,['rain'],0.0,0.0,40.2,25.3,206.3,1007.9,74.5,9.2,204.5,17.6,8.0,06:43:37,1586774617,19:46:49,1586821609,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['KLHZ', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,
140,2019-04-14,1555214400,80.0,70.3,73.6,82.7,70.3,73.8,67.8,82.2,0.045,100.0,12.5,['rain'],0.0,0.0,23.4,14.8,172.4,1009.1,70.0,9.6,65.8,5.9,3.0,06:54:45,1555239285,19:54:44,1555286084,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72310503858', 'F1671', 'KCUB', 'KMMT', '72310013883', '72310453867', 'KCAE']",obs,
141,2020-04-08,1586318400,79.5,60.2,69.3,79.5,60.2,69.3,62.1,79.1,0.005,100.0,4.17,['rain'],0.0,0.0,22.4,10.5,270.2,1010.6,63.3,8.9,117.5,10.3,5.0,07:15:03,1586344503,20:03:56,1586390636,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['1066W', 'KFTY', '72219013874', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
142,2019-04-19,1555646400,71.2,47.2,61.6,71.2,41.7,61.2,57.2,85.9,3.206,100.0,70.83,['rain'],0.0,0.0,55.3,16.6,217.7,1000.4,68.7,7.3,91.4,8.0,8.0,07:02:17,1555671737,20:11:38,1555719098,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['KFTY', '72219013874', 'E9807', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
143,2019-04-14,1555214400,77.1,57.4,70.3,77.1,57.4,70.3,62.8,77.8,1.265,100.0,41.67,['rain'],0.0,0.0,33.3,22.7,188.1,1005.3,66.9,8.6,72.7,6.2,6.0,07:08:23,1555240103,20:07:51,1555286871,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['KFTY', '72219013874', 'E9807', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
144,2022-05-26,1653537600,80.9,61.5,69.9,83.3,61.5,70.3,63.5,81.3,0.009,100.0,4.17,['rain'],0.0,0.0,15.0,7.9,89.9,1021.8,89.3,9.0,241.1,20.8,10.0,06:02:17,1653559337,20:21:26,1653610886,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,30.0
145,2020-05-20,1589947200,66.9,60.8,63.3,66.9,60.8,63.3,60.8,91.7,0.132,100.0,25.0,['rain'],0.0,0.0,18.3,8.8,48.8,1013.3,99.9,7.8,61.7,5.2,3.0,06:19:08,1589969948,20:22:48,1590020568,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"['1176W', '72310503858', 'KCUB', 'KMMT', '72310013883', '72310453867', 'KCAE']",obs,
146,2021-05-03,1620014400,81.8,65.8,71.7,84.7,65.8,72.0,66.7,84.7,1.241,100.0,41.67,['rain'],0.0,0.0,30.6,12.8,201.5,1012.5,79.4,8.6,107.1,9.2,6.0,06:32:45,1620037965,20:09:50,1620086990,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72310503858', 'KCUB', 'KMMT', 'RCHQ', '72310013883', '72310453867', 'KCAE']",obs,
