,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,severerisk
147,2021-05-10,1620619200,79.5,61.8,69.0,79.5,61.8,69.0,61.0,77.6,0.303,100.0,33.33,['rain'],0.0,0.0,33.4,18.2,227.6,1013.0,83.6,9.4,185.5,16.1,9.0,06:13:14,1620641594,20:09:14,1620691754,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,
148,2023-05-25,1684987200,84.3,64.6,75.1,82.4,64.6,74.6,56.1,55.8,0.0,0.0,0.0,,0.0,0.0,18.9,12.3,27.2,1011.2,34.5,9.9,305.2,26.4,10.0,06:37:52,1685011072,20:30:39,1685061039,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325']",obs,10.0
149,2021-06-19,1624078800,78.8,73.0,75.3,78.8,73.0,75.3,70.8,86.0,1.998,100.0,79.17,['rain'],0.0,0.0,23.7,16.4,145.4,1012.0,79.8,7.7,30.3,2.3,1.0,05:38:25,1624099105,19:55:00,1624150500,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['99999973802', 'KMXF', 'D3397', '72226513821', 'TT396', '72226013895', 'KMGM', 'K1A9', 'BDAA1']",obs,
150,2023-06-16,1686888000,86.9,73.1,79.3,93.6,73.1,80.8,70.5,76.3,0.074,100.0,12.5,['rain'],0.0,0.0,39.6,21.6,280.8,1011.7,55.9,9.7,219.0,19.1,6.0,06:34:45,1686911685,20:41:05,1686962465,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325']",obs,60.0
151,2021-06-19,1624075200,77.5,69.6,72.6,77.5,69.6,72.6,67.8,85.1,1.086,100.0,50.0,['rain'],0.0,0.0,31.1,15.0,109.3,1015.9,75.7,7.9,63.8,5.6,2.0,06:27:10,1624098430,20:50:58,1624150258,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KFTY', '0349W', 'F6303', '72219013874', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
152,2021-07-01,1625112000,93.9,71.7,80.9,99.7,71.7,83.4,70.9,73.7,0.59,100.0,33.33,['rain'],0.0,0.0,47.2,14.1,227.5,1013.1,63.5,9.5,234.1,20.3,9.0,05:52:26,1625133146,20:34:51,1625186091,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"['KRIC', 'KFCI', 'F2053', '72401013740', 'F0267', 'KW96', 'KOFP', '72308493775']",obs,
153,2021-07-07,1625630400,82.0,71.9,76.6,86.4,71.9,77.1,72.2,86.8,0.27,100.0,20.83,['rain'],0.0,0.0,18.2,14.4,2.2,1013.3,84.0,9.5,123.4,10.6,5.0,06:41:24,1625654484,20:42:45,1625704965,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325']",obs,
154,2019-08-04,1564891200,93.6,69.9,81.6,100.0,69.9,85.1,71.1,73.8,0.0,0.0,0.0,,0.0,0.0,18.3,12.3,302.1,1014.6,34.8,9.9,251.1,21.8,10.0,06:57:04,1564916224,20:29:01,1564964941,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72214093805', 'K2J9', 'KTLH', 'E0402', '99999900325']",obs,
155,2020-08-03,1596427200,83.5,71.5,77.5,90.7,71.5,79.2,73.5,88.1,0.498,100.0,50.0,['rain'],0.0,0.0,21.9,12.1,132.5,1016.3,53.5,8.8,113.4,9.7,5.0,06:24:20,1596450260,20:16:36,1596500196,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,
156,2021-08-17,1629172800,84.9,72.7,77.6,92.3,72.7,79.2,74.3,90.3,0.03,100.0,8.33,['rain'],0.0,0.0,18.3,8.4,127.4,1019.6,77.6,7.9,138.8,12.0,6.0,06:35:08,1629196508,20:01:28,1629244888,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,
157,2020-08-04,1596513600,87.2,69.3,77.5,93.0,69.3,79.6,70.6,81.0,2.061,100.0,29.17,['rain'],0.0,0.0,23.0,14.4,265.5,1011.8,57.7,8.7,297.0,25.9,9.0,06:25:07,1596536707,20:15:38,1596586538,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['KLHZ', '72214103731', '72213103713', 'KJNX', '1327W', 'KRDU', '72306013722']",obs,
158,2020-09-16,1600228800,70.3,63.9,66.3,70.3,63.9,66.3,60.8,82.9,0.787,100.0,54.17,['rain'],0.0,0.0,35.6,15.8,71.3,1016.9,85.1,7.9,24.8,1.9,1.0,07:21:52,1600255312,19:42:00,1600299720,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KFTY', '0349W', 'F6303', '72219013874', 'KATL', '72219503888', '72219653863', 'KPDK']",obs,
159,2020-09-16,1600228800,78.7,75.7,77.2,78.7,75.7,77.2,74.0,90.1,3.919,100.0,66.67,['rain'],0.0,0.0,32.1,19.1,120.1,1010.0,85.1,8.2,15.9,1.4,1.0,07:22:20,1600255340,19:40:43,1600299643,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '0344W', '72026853882', '1080W', '99999900325']",obs,
160,2022-10-17,1665979200,84.4,58.1,71.2,85.9,58.1,71.6,61.9,74.6,0.0,0.0,0.0,,0.0,0.0,13.0,12.0,265.2,1011.9,46.3,9.9,168.5,14.5,8.0,07:40:42,1666006842,19:03:46,1666047826,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325']",obs,30.0
161,2019-10-31,1572494400,86.0,57.2,76.3,90.6,57.2,77.6,67.8,76.2,0.238,100.0,8.33,['rain'],0.0,0.0,48.3,18.6,209.8,1013.4,72.6,9.7,106.5,9.1,4.0,07:42:34,1572522154,18:32:32,1572561152,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['1176W', '72310503858', 'KCUB', 'WERS1', 'KMMT', '72310013883', '72310453867', 'KCAE']",obs,
162,2019-11-07,1573106400,72.3,58.5,64.8,72.3,58.5,64.8,59.9,84.6,0.426,100.0,25.0,['rain'],0.0,0.0,18.5,11.8,38.6,1020.7,85.0,8.8,80.9,6.9,5.0,06:07:20,1573128440,16:49:59,1573166999,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['99999973802', 'KMXF', '72226513821', 'TT396', '72226013895', 'KMGM', 'K1A9', 'BDAA1']",obs,
163,2020-12-24,1608786000,67.6,38.6,53.1,67.6,29.6,51.2,50.2,90.1,1.492,100.0,37.5,['rain'],0.0,0.0,41.4,21.8,234.8,1012.6,64.1,9.1,15.3,1.5,1.0,07:31:38,1608813098,17:42:31,1608849751,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '72026853882', '1080W', '99999900325', '0434W']",obs,
164,2022-12-15,1671080400,71.9,47.6,63.4,71.9,46.5,63.3,54.4,75.5,0.797,100.0,41.67,['rain'],0.0,0.0,26.3,16.8,262.1,1011.4,44.6,8.9,151.3,13.2,6.0,07:26:38,1671107198,17:38:06,1671143886,0.75,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"['72214093805', 'K2J9', 'KTLH', 'KBGE', '0344W', '0004W', '72026853882', '1080W', '99999900325']",obs,30.0
165,2023-12-10,1702184400,67.8,48.9,64.1,67.8,43.1,63.8,60.9,89.6,1.998,100.0,62.5,['rain'],0.0,0.0,36.8,18.9,204.1,1011.6,99.5,7.9,12.7,1.2,1.0,07:13:40,1702210420,17:00:59,1702245659,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['KLHZ', '72214103731', '72213103713', '1327W', 'KRDU', '72306013722']",obs,10.0
166,2020-03-17,1584424800,60.0,39.4,49.5,60.0,36.9,48.0,25.1,40.7,0.0,0.0,0.0,,0.0,0.0,23.5,17.9,195.7,1011.8,12.4,9.9,143.2,12.4,5.0,07:10:43,1584450643,19:13:34,1584494014,0.77,Clear,Clear conditions throughout the day.,clear-day,"['72365623049', '99999903033', '72367723054', 'D2584', 'SFWN5', '72365493091', 'KSAF', 'KLAM']",obs,
167,2019-05-30,1559196000,69.7,42.4,55.5,69.7,38.8,54.7,36.5,50.9,0.012,100.0,8.33,['rain'],0.0,0.0,33.7,19.4,91.4,1014.7,40.7,9.9,488.1,41.9,10.0,05:50:01,1559217001,20:12:55,1559268775,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72365623049', '99999903033', '72367723054', 'D2584', 'SFWN5', '72365493091', 'KSAF', 'KLAM', 'E0657']",obs,
168,2023-05-26,1685080800,74.4,57.3,65.3,74.4,57.3,65.3,46.5,53.1,0.0,0.0,0.0,,0.0,0.0,39.1,24.6,137.7,1010.9,22.1,9.9,304.1,26.1,10.0,05:51:47,1685101907,20:10:17,1685153417,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72365623049', '99999903033', '72367723054', 'D2584', 'SFWN5', '72365493091', 'ELCN5', 'KSAF', 'KLAM']",obs,30.0
169,2019-05-27,1558936800,69.2,47.0,56.9,69.2,42.6,56.2,45.0,68.4,0.065,100.0,12.5,['rain'],0.0,0.0,35.6,18.1,243.0,1004.4,52.5,9.8,225.0,19.5,8.0,05:36:35,1558956995,20:18:06,1559009886,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', 'C7015', '72466693067', 'C9516']",obs,
170,2022-06-23,1655967600,106.1,85.6,94.9,104.3,86.2,92.9,54.0,26.3,0.0,0.0,0.0,,0.0,0.0,43.7,18.0,130.8,1006.5,43.0,9.4,274.3,23.7,10.0,05:19:34,1655986774,19:41:41,1656038501,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['72278903192', '72278403184', 'KSDL', 'KDVT', '72278023183', 'KPHX', 'AZM15', 'SRP32']",obs,30.0
171,2023-06-17,1686981600,67.7,47.1,57.8,67.7,47.1,57.8,47.3,71.6,0.0,0.0,0.0,,0.0,0.0,31.1,18.8,307.3,1014.0,73.3,9.5,234.2,20.2,9.0,05:31:37,1687001497,20:30:22,1687055422,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', 'C7015', '72466693067']",obs,10.0
172,2019-06-02,1559455200,80.7,51.8,64.9,79.6,51.8,64.9,45.9,53.1,0.005,100.0,4.17,['rain'],0.0,0.0,38.8,23.8,182.9,1011.1,44.4,9.9,162.7,14.0,10.0,05:33:44,1559475224,20:22:34,1559528554,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', 'C7015', '72466693067']",obs,
173,2020-07-08,1594188000,94.3,58.9,79.2,89.6,58.9,77.3,33.6,24.2,0.0,0.0,0.0,,0.0,0.0,48.3,17.4,351.6,1006.0,43.9,9.9,243.3,21.0,10.0,05:40:06,1594208406,20:30:00,1594261800,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', 'C7015', '72466693067']",obs,
174,2019-07-04,1562220000,84.7,61.9,69.5,83.3,61.9,69.4,55.7,63.6,0.428,100.0,20.83,['rain'],0.0,0.0,34.4,14.4,44.7,1009.1,51.1,9.7,219.5,18.9,10.0,05:37:14,1562240234,20:31:21,1562293881,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', 'C7015', '72466693067']",obs,
175,2021-07-13,1626156000,101.5,82.7,90.5,96.6,81.1,87.3,44.0,21.0,0.0,0.0,0.0,,0.0,0.0,38.6,22.7,161.5,1006.4,71.0,9.9,263.7,22.9,9.0,06:07:54,1626178074,20:58:32,1626231512,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['MTMET', 'QHW', '72572024127', 'WBB', 'F7048', 'KHIF', '72575524101', 'A0002804116', 'KSLC']",obs,
176,2022-08-21,1661065200,96.6,79.0,85.2,101.8,79.0,87.7,67.0,56.0,0.007,100.0,8.33,['rain'],0.0,0.0,51.6,16.0,246.6,1011.9,65.6,9.7,276.3,23.9,9.0,05:54:58,1661086498,19:07:20,1661134040,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72278903192', '72278403184', 'KSDL', 'KDVT', '72278023183', 'KPHX', 'AZM15']",obs,60.0
177,2019-08-22,1566453600,88.8,57.1,72.2,85.2,57.1,71.3,48.2,50.0,0.0,0.0,0.0,,0.0,0.0,35.7,19.5,175.8,1010.4,47.7,9.9,203.7,17.5,8.0,06:18:27,1566476307,19:46:37,1566524797,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KBKF', 'KDEN', '72469523036', 'KAPA', '72565003017', '72466693067', 'C9516']",obs,
178,2021-09-02,1630562400,85.6,67.6,74.5,83.4,67.6,74.1,52.0,46.4,0.004,100.0,8.33,['rain'],0.0,0.0,41.6,19.4,160.3,1007.7,61.8,9.9,185.5,15.9,7.0,06:55:48,1630587348,19:57:41,1630634261,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['MTMET', 'QHW', '72572024127', 'WBB', 'F7048', 'KHIF', '72575524101', 'A0002804116', 'KSLC']",obs,
179,2022-03-05,1646460000,60.5,34.7,50.6,60.5,21.8,47.8,46.1,84.8,1.308,100.0,54.17,['rain'],0.0,0.0,41.5,28.6,206.0,1004.9,94.4,7.7,25.5,2.4,2.0,06:42:36,1646484156,18:09:52,1646525392,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['KDSM', 'KAMW', '72546014933', '72546604938', 'KIKV', 'F8044', '99999954902', 'C6735']",obs,30.0
180,2021-04-07,1617771600,73.2,57.0,64.1,73.2,57.0,64.1,54.0,71.4,0.77,100.0,33.33,['rain'],0.0,0.0,28.8,18.5,162.3,1001.5,76.6,8.9,91.1,8.0,4.0,06:46:51,1617796011,19:46:48,1617842808,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KDSM', 'KAMW', '72546014933', '72546604938', 'KIKV', '99999954902', 'C6735']",obs,
181,2022-05-11,1652245200,78.2,62.3,69.5,78.2,62.3,69.5,54.4,61.3,2.134,100.0,12.5,['rain'],0.0,0.0,41.0,25.0,88.9,1016.8,63.9,9.1,97.0,8.2,3.0,05:48:09,1652266089,20:30:10,1652319010,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['C5560', 'D0937', 'KSTP', 'KSGS', '72658414927', '72660304974', 'KMSP', '72658014922']",obs,30.0
182,2019-05-24,1558674000,72.2,53.1,60.7,72.2,53.1,60.7,55.8,84.4,0.751,100.0,70.83,['rain'],0.0,0.0,26.3,18.1,148.5,1016.2,63.2,9.1,134.9,11.6,5.0,05:26:10,1558693570,20:23:09,1558747389,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['D5478', '72641404873', '72641014837', 'KEFT', 'PEEW3', 'KC29', '99999900236', 'KMSN']",obs,
183,2019-05-24,1558674000,79.0,55.4,67.0,79.0,55.4,67.0,60.4,80.6,1.743,100.0,45.83,['rain'],0.0,0.0,45.4,17.9,166.5,1012.5,67.0,8.8,130.7,10.7,4.0,05:47:37,1558694857,20:35:30,1558748130,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['KDSM', '72546014933', '72546604938', 'KIKV', '99999954902', 'C6735']",obs,
184,2021-06-24,1624510800,75.9,68.4,72.3,75.9,68.4,72.3,61.0,69.0,0.264,100.0,16.67,['rain'],0.0,0.0,23.1,16.3,191.5,1011.7,89.5,9.7,66.8,5.6,3.0,05:19:12,1624529952,20:40:58,1624585258,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72641404873', 'F3620', '72641014837', 'KEFT', 'KC29', '99999900236', 'KMSN']",obs,
185,2019-06-17,1560747600,79.0,62.2,69.8,79.0,62.2,69.8,61.7,77.0,0.0,0.0,0.0,,0.0,0.0,27.7,14.4,78.6,1014.2,62.8,9.0,177.0,15.3,8.0,05:39:53,1560767993,20:50:59,1560822659,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['KDSM', 'KAMW', '72546014933', '72546604938', 'KIKV', '99999954902', 'C6735']",obs,
186,2019-06-18,1560834000,73.2,54.2,65.9,73.2,54.2,65.9,52.2,62.9,0.0,0.0,0.0,,0.0,0.0,17.2,10.1,324.7,1013.7,30.2,9.9,160.8,14.0,5.0,05:25:28,1560853528,21:01:41,1560909701,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['D4810', 'C5560', 'KSTP', 'KSGS', '72658414927', 'KMSP', '72658014922', '72660304974']",obs,
187,2020-07-18,1595048400,88.2,74.8,80.4,99.9,74.8,84.4,73.1,79.2,0.091,100.0,12.5,['rain'],0.0,0.0,26.7,18.0,198.8,1011.3,45.4,9.5,155.5,13.5,7.0,05:34:58,1595068498,20:32:15,1595122335,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['MIALT', '72641404873', 'F3620', '72641014837', 'KEFT', 'KC29', '99999900236', 'KMSN']",obs,
188,2020-07-11,1594443600,83.0,67.9,75.5,83.6,67.9,75.8,62.8,66.2,0.023,100.0,16.67,['rain'],0.0,0.0,23.2,12.7,337.5,1012.1,22.8,9.7,164.4,14.2,9.0,05:37:17,1594463837,20:58:18,1594519098,0.71,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"['HPN07', 'C5560', 'KSTP', 'KSGS', '72658414927', 'KMSP', '72658014922', '72660304974']",obs,
189,2019-07-28,1564290000,87.3,70.1,79.7,89.8,70.1,81.2,67.9,68.9,0.0,0.0,0.0,,0.0,0.0,24.2,13.1,212.4,1014.5,39.0,9.6,249.2,21.5,9.0,05:43:52,1564310632,20:23:38,1564363418,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['D5478', '72641404873', '72641014837', 'KEFT', 'PEEW3', 'KC29', '99999900236', 'KMSN']",obs,
190,2020-07-21,1595307600,78.7,63.1,71.7,78.7,63.1,71.7,64.4,78.8,0.0,0.0,0.0,,0.0,0.0,21.8,15.1,150.4,1015.2,59.6,9.9,138.5,11.8,6.0,05:37:45,1595327865,20:29:44,1595381384,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['MIALT', '72641404873', 'F3620', '72641014837', 'KEFT', 'KC29', '99999900236', 'KMSN']",obs,
191,2021-08-11,1628658000,91.8,76.1,83.2,103.8,76.1,87.9,73.4,73.7,0.0,0.0,0.0,,0.0,0.0,25.4,15.3,237.9,1007.8,22.8,9.5,106.6,9.2,5.0,06:19:21,1628680761,20:19:12,1628731152,0.11,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['KDSM', 'KAMW', '72546014933', '72546604938', 'KIKV', 'F8044', '99999954902', 'C6735']",obs,
192,2020-08-10,1597035600,81.3,64.7,73.8,86.0,64.7,74.0,66.1,77.7,0.551,100.0,8.33,['rain'],0.0,0.0,55.3,25.9,285.0,1011.9,30.8,9.6,87.5,7.6,4.0,06:18:34,1597058314,20:20:13,1597108813,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['KDSM', 'C7529', 'KAMW', '72546014933', '72546604938', 'KIKV', '99999954902', 'C6735']",obs,
193,2022-08-01,1659326400,83.8,67.9,74.5,86.3,67.9,75.1,64.6,72.1,0.011,100.0,8.33,['rain'],0.0,0.0,32.4,20.3,232.9,1010.4,60.1,9.3,135.0,11.5,6.0,06:29:52,1659349792,20:58:38,1659401918,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['72539014836', 'MIHTC', '72028404877', 'KY70', 'KFPK', 'E9296', 'KLAN']",obs,75.0
194,2021-08-09,1628485200,85.8,68.1,76.7,89.1,68.1,77.8,67.6,75.2,0.001,100.0,4.17,['rain'],0.0,0.0,17.2,11.1,100.6,1008.4,15.8,9.8,202.3,17.5,8.0,06:07:31,1628507251,20:27:24,1628558844,0.04,Rain,Clear conditions throughout the day with early morning rain.,rain,"['C5560', 'KSGS', 'KSTP', '72658414927', '72660304974', 'KMSP', '72658014922']",obs,
195,2021-09-17,1631854800,75.8,56.2,65.8,75.8,56.2,65.8,50.7,61.7,0.247,100.0,20.83,['rain'],0.0,0.0,43.9,24.5,303.8,1017.5,33.4,9.7,124.2,10.5,8.0,06:53:49,1631879629,19:18:54,1631924334,0.38,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"['C5560', 'KSTP', 'KSGS', '72658414927', '72660304974', 'KMSP', '72658014922']",obs,
196,2019-09-10,1568088000,84.0,62.4,72.0,87.5,62.4,73.0,63.7,76.1,0.12,100.0,16.67,['rain'],0.0,0.0,26.4,13.7,189.6,1019.9,11.0,8.8,117.9,10.2,5.0,07:12:18,1568113938,19:57:25,1568159845,0.38,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"['72539014836', 'KY70', '72028404877', 'MIHTC', 'KFPK', 'KLAN', '72537804887']",obs,
197,2023-10-13,1697173200,65.6,51.4,59.4,65.6,51.4,59.4,54.5,84.2,0.117,100.0,62.5,['rain'],0.0,0.0,27.2,16.5,169.8,1002.8,96.7,9.3,36.2,3.1,2.0,07:24:05,1697199845,18:36:45,1697240205,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['KDSM', 'KAMW', '72546014933', '72546604938', 'KIKV', '99999954902', 'C6735']",obs,10.0
